"","dt","temp","humi","pm10","sales2"
"731","20170101",2.70000004768372,75.9000015258789,40,127
"732","20170102",5,77.8000030517578,33,131
"733","20170103",2,61.7999992370605,46,121
"734","20170104",3.90000009536743,55,46,140
"735","20170105",3.79999995231628,52.2999992370605,28,113
"736","20170106",5.40000009536743,58.5,33,131
"737","20170107",4.59999990463257,64.9000015258789,36,132
"738","20170108",6.5,61.4000015258789,47,123
"739","20170109",1.5,60.7999992370605,40,125
"740","20170110",-3.70000004768372,45.0999984741211,43,130
"741","20170111",-3.79999995231628,36.4000015258789,29,129
"742","20170112",-2.20000004768372,43.0999984741211,42,124
"743","20170113",-6,47.4000015258789,71,129
"744","20170114",-8.39999961853027,33.2999992370605,59,135
"745","20170115",-6.59999990463257,35.2999992370605,47,130
"746","20170116",-3.79999995231628,37.5999984741211,42,137
"747","20170117",-2,46.5999984741211,29,127
"748","20170118",-0.5,68.9000015258789,28,135
"749","20170119",-1.20000004768372,55.4000015258789,32,128
"750","20170120",-4.40000009536743,70.3000030517578,48,120
"751","20170121",-5.19999980926514,78.0999984741211,51,129
"752","20170122",-8.30000019073486,51.2999992370605,36,129
"753","20170123",-8.89999961853027,48.4000015258789,38,130
"754","20170124",-7,49.5999984741211,69,133
"755","20170125",-5.19999980926514,50.5999984741211,90,130
"756","20170126",-1.29999995231628,64.4000015258789,64,134
"757","20170127",-2.59999990463257,47.2999992370605,30,130
"758","20170128",-1.60000002384186,38,34,132
"759","20170129",0.800000011920929,71.0999984741211,26,131
"760","20170130",-4.80000019073486,61.4000015258789,46,119
"761","20170131",-5.40000009536743,44.7999992370605,26,134
"762","20170201",-4,44.5,31,130
"763","20170202",-2.70000004768372,52.9000015258789,102,124
"764","20170203",1.5,65.4000015258789,66,125
"765","20170204",0.899999976158142,69.4000015258789,47,129
"766","20170205",1.20000004768372,75.3000030517578,35,138
"767","20170206",-1.70000004768372,51,46,141
"768","20170207",-2,45.4000015258789,72,126
"769","20170208",-2.20000004768372,50.0999984741211,49,132
"770","20170209",-5.30000019073486,47,54,142
"771","20170210",-6.59999990463257,44.2999992370605,96,136
"772","20170211",-4.80000019073486,45.4000015258789,94,117
"773","20170212",-2.20000004768372,51.2999992370605,72,135
"774","20170213",0.100000001490116,59.5999984741211,44,135
"775","20170214",0.300000011920929,46,26,139
"776","20170215",1.79999995231628,52.0999984741211,44,145
"777","20170216",5.5,63.9000015258789,28,131
"778","20170217",0.800000011920929,56.9000015258789,28,139
"779","20170218",-2.59999990463257,49.4000015258789,24,139
"780","20170219",2.29999995231628,68,30,144
"781","20170220",-1.5,53.7999992370605,55,133
"782","20170221",-0.600000023841858,37.0999984741211,30,140
"783","20170222",1.70000004768372,70.8000030517578,52,123
"784","20170223",-1.5,56.4000015258789,18,138
"785","20170224",-0.800000011920929,51.2999992370605,35,134
"786","20170225",2.59999990463257,63.5999984741211,51,139
"787","20170226",3.59999990463257,52.7999992370605,73,138
"788","20170227",3.70000004768372,37.4000015258789,108,129
"789","20170228",5.59999990463257,41.5,81,129
"790","20170301",5,65,57,74.1
"791","20170302",1.79999995231628,59.5,32,106.4
"792","20170303",3.29999995231628,54.4000015258789,39,100.7
"793","20170304",5.69999980926514,60,52,78.8
"794","20170305",5.19999980926514,71.5999984741211,60,83.8
"795","20170306",0.100000001490116,41.2999992370605,34,106.8
"796","20170307",-1.29999995231628,37.5,31,98.3
"797","20170308",-0.100000001490116,50.5999984741211,40,115.6
"798","20170309",3.20000004768372,47.2999992370605,43,111.3
"799","20170310",4.80000019073486,37.4000015258789,42,93.8
"800","20170311",7.30000019073486,37.4000015258789,59,88.9
"801","20170312",8.19999980926514,58.4000015258789,84,134
"802","20170313",6.90000009536743,49.7999992370605,58,89.3
"803","20170314",5.80000019073486,37.5,46,82.2
"804","20170315",6.30000019073486,34.9000015258789,37,94.7
"805","20170316",6.19999980926514,41.7999992370605,60,81.3
"806","20170317",7.69999980926514,43.0999984741211,71,61.7
"807","20170318",9.5,34.0999984741211,75,68.1
"808","20170319",10.8999996185303,36,70,67.7
"809","20170320",10.1999998092651,40.4000015258789,90,126
"810","20170321",7.40000009536743,48.0999984741211,91,129
"811","20170322",7.59999990463257,32.7999992370605,45,92.9
"812","20170323",9.10000038146973,34,65,75.3
"813","20170324",8.69999980926514,41.4000015258789,53,94.4
"814","20170325",8.10000038146973,41.0999984741211,64,69.8
"815","20170326",7.30000019073486,53.0999984741211,59,85.7
"816","20170327",6.09999990463257,67.4000015258789,69,70.7
"817","20170328",7.09999990463257,59.7999992370605,82,134
"818","20170329",8.80000019073486,54.9000015258789,57,70
"819","20170330",10.6000003814697,50,62,81
"820","20170331",8.60000038146973,70.5999984741211,49,80.1
"821","20170401",9,60.5,20,127.8
"822","20170402",9,53.0999984741211,45,82.4
"823","20170403",11.3999996185303,45.5999984741211,75,61.1
"824","20170404",14.1000003814697,35.2999992370605,72,66.6
"825","20170405",12,66,54,94.2
"826","20170406",10.3999996185303,90,23,98.9
"827","20170407",14.5,68.0999984741211,43,84
"828","20170408",13,74.5,64,70.8
"829","20170409",14.8000001907349,59.5999984741211,41,102.6
"830","20170410",16.5,25.7999992370605,27,114.9
"831","20170411",15.3000001907349,36.7999992370605,52,99.1
"832","20170412",11.5,21.7999992370605,55,132.7
"833","20170413",12.6999998092651,54,63,104.2
"834","20170414",13,57.9000015258789,50,108.7
"835","20170415",16.7999992370605,59.4000015258789,59,97.3
"836","20170416",18.7000007629395,52.9000015258789,55,97.7
"837","20170417",14.6999998092651,66.5,39,115.1
"838","20170418",11.6999998092651,76.5,35,107
"839","20170419",12.6000003814697,43.0999984741211,70,113.8
"840","20170420",12.8999996185303,45.4000015258789,71,99.3
"841","20170421",13.1000003814697,56.5,59,97
"842","20170422",14.8000001907349,48.4000015258789,57,109.5
"843","20170423",14.8999996185303,40,45,116.4
"844","20170424",15.1000003814697,39.4000015258789,38,111.9
"845","20170425",16,56.7999992370605,51,87.9
"846","20170426",15.1000003814697,36,41,115.9
"847","20170427",13.6000003814697,41.7999992370605,39,122.1
"848","20170428",14.3999996185303,57.2999992370605,57,114.8
"849","20170429",17.1000003814697,44.2999992370605,57,107.9
"850","20170430",19.2999992370605,57.9000015258789,81,137
"851","20170501",20.1000003814697,50.7999992370605,84,126
"852","20170502",20.7000007629395,42,87,139
"853","20170503",21.5,34.0999984741211,60,90.3
"854","20170504",21,43.5999984741211,56,99
"855","20170505",20.8999996185303,53.4000015258789,45,180
"856","20170506",14.8999996185303,32,164,131
"857","20170507",16.6000003814697,42.5999984741211,75,117.8
"858","20170508",17.8999996185303,43.5999984741211,147,132
"859","20170509",17.1000003814697,62.5999984741211,112,136
"860","20170510",16.3999996185303,73,37,103.9
"861","20170511",19.2999992370605,65.3000030517578,65,88.4
"862","20170512",19.1000003814697,71.5999984741211,70,74.4
"863","20170513",16.3999996185303,77.8000030517578,45,85.8
"864","20170514",15.6999998092651,58.2999992370605,48,124.4
"865","20170515",16,61.4000015258789,35,121
"866","20170516",17.1000003814697,60.5,30,114.5
"867","20170517",18.7000007629395,50,31,111.2
"868","20170518",20.3999996185303,41.9000015258789,40,97.8
"869","20170519",21.1000003814697,42.5999984741211,39,110.4
"870","20170520",20.8999996185303,44,32,107.3
"871","20170521",21.5,48.0999984741211,26,114.2
"872","20170522",21.7999992370605,53.5999984741211,35,97.1
"873","20170523",20,68,29,104.3
"874","20170524",21.7999992370605,60.4000015258789,22,112.1
"875","20170525",19.2000007629395,45.5999984741211,32,116.1
"876","20170526",17.7000007629395,41.5,19,119.9
"877","20170527",19.5,46.0999984741211,27,106.4
"878","20170528",21.2000007629395,50.5999984741211,37,93
"879","20170529",22.8999996185303,61.7999992370605,59,87.1
"880","20170530",23.6000003814697,43.5,44,96.7
"881","20170531",23.2999992370605,49.0999984741211,31,104.6
"882","20170601",23.2999992370605,51.7999992370605,29,130
"883","20170602",20.5,37.4000015258789,23,130
"884","20170603",20.5,44,25,118
"885","20170604",21.7000007629395,36.9000015258789,24,139
"886","20170605",24.2000007629395,33.2999992370605,22,132
"887","20170606",19.3999996185303,60,18,136
"888","20170607",17.6000003814697,91.4000015258789,14,138
"889","20170608",20.1000003814697,67.3000030517578,38,128
"890","20170609",21.2000007629395,69.8000030517578,56,134
"891","20170610",21.5,46.7999992370605,41,135
"892","20170611",22.7999992370605,33.7999992370605,24,127
"893","20170612",22.1000003814697,45.5,25,126
"894","20170613",21.5,63,28,128
"895","20170614",21.7999992370605,63,37,122
"896","20170615",23.1000003814697,62.4000015258789,44,134
"897","20170616",25.5,55.7999992370605,55,125
"898","20170617",24.2000007629395,52.2999992370605,41,126
"899","20170618",24.2999992370605,52,35,134
"900","20170619",24.7999992370605,50.9000015258789,42,131
"901","20170620",26,43.4000015258789,40,121
"902","20170621",25.3999996185303,52.5999984741211,46,135
"903","20170622",25.2999992370605,57.2999992370605,31,129
"904","20170623",26.7000007629395,53,34,114
"905","20170624",24.5,60.4000015258789,32,141
"906","20170625",23.7999992370605,75.4000015258789,28,132
"907","20170626",23.1000003814697,76.9000015258789,22,134
"908","20170627",25.2000007629395,67.5,22,140
"909","20170628",26,63.5,36,132
"910","20170629",26.2000007629395,64.8000030517578,41,134
"911","20170630",25.8999996185303,65.9000015258789,45,128
"912","20170701",25.2999992370605,73.5999984741211,36,74.8
"913","20170702",24.2999992370605,90.5,27,80.6
"914","20170703",24.7000007629395,87.5999984741211,22,99.6
"915","20170704",26.7000007629395,74.5,33,77.4
"916","20170705",27.3999996185303,66.9000015258789,34,74.2
"917","20170706",27.6000003814697,72.3000030517578,44,67.2
"918","20170707",26.3999996185303,80.8000030517578,22,95.6
"919","20170708",26,83.3000030517578,26,85.8
"920","20170709",26.2999992370605,88,26,79.8
"921","20170710",24,96.5,13,106.4
"922","20170711",26,81.4000015258789,36,69.8
"923","20170712",27.1000003814697,75.9000015258789,43,64.4
"924","20170713",27.6000003814697,71,44,63.2
"925","20170714",28.7000007629395,68.4000015258789,43,68.4
"926","20170715",25,89,19,95.2
"927","20170716",26.2000007629395,83.4000015258789,17,95.6
"928","20170717",26.7999992370605,77.3000030517578,21,96.8
"929","20170718",26.5,80.5999984741211,25,86
"930","20170719",28.2999992370605,71.4000015258789,35,81
"931","20170720",29.8999996185303,66.0999984741211,46,49.8
"932","20170721",29.7999992370605,73.0999984741211,55,54
"933","20170722",29.2999992370605,75.8000030517578,55,51
"934","20170723",27,89.5,51,58.8
"935","20170724",26.2000007629395,82.3000030517578,32,76.6
"936","20170725",29.3999996185303,64.0999984741211,24,86.2
"937","20170726",28.7000007629395,55.5999984741211,17,92.6
"938","20170727",27.1000003814697,62.5,26,84.8
"939","20170728",25.5,92.0999984741211,34,79.2
"940","20170729",27.2000007629395,72.3000030517578,14,103.2
"941","20170730",27.8999996185303,64.4000015258789,20,77
"942","20170731",25.7000007629395,82.3000030517578,22,94.6
"943","20170801",28.6000003814697,73,20,104
"944","20170802",30,71.9000015258789,34,83.2
"945","20170803",30.2000007629395,60.5999984741211,25,86
"946","20170804",30.2999992370605,60.0999984741211,25,88
"947","20170805",31.3999996185303,63,26,83.8
"948","20170806",29.7999992370605,71.9000015258789,24,84.2
"949","20170807",29.2000007629395,68.0999984741211,30,83
"950","20170808",28.2000007629395,67.0999984741211,40,65
"951","20170809",27.6000003814697,66.4000015258789,32,87.6
"952","20170810",24.7999992370605,89.9000015258789,8,104.4
"953","20170811",27,72.5,11,103.8
"954","20170812",27.7999992370605,60.2999992370605,10,99
"955","20170813",26.2999992370605,62.0999984741211,9,116.2
"956","20170814",24.6000003814697,67.5,9,110.2
"957","20170815",21.8999996185303,93.8000030517578,6,104.8
"958","20170816",23.2999992370605,80.5,9,110.2
"959","20170817",24.7999992370605,77.0999984741211,11,103.8
"960","20170818",26.2999992370605,75.5999984741211,25,83
"961","20170819",26.1000003814697,75.8000030517578,23,96.4
"962","20170820",23.2000007629395,95.5999984741211,11,96.8
"963","20170821",25.7999992370605,81.5,13,107.4
"964","20170822",27.2999992370605,70.5999984741211,15,96
"965","20170823",27.2000007629395,84.0999984741211,23,94.4
"966","20170824",26.5,85.3000030517578,24,85.2
"967","20170825",25.2999992370605,61.9000015258789,24,95.2
"968","20170826",24.2000007629395,54.5,21,81.8
"969","20170827",22.7000007629395,62,21,83.8
"970","20170828",21.5,73.0999984741211,25,75
"971","20170829",19.5,51.4000015258789,15,93
"972","20170830",19.7999992370605,55.7999992370605,21,95.8
"973","20170831",22.2000007629395,62.4000015258789,34,74.2
"974","20170901",23.2999992370605,56,22,131
"975","20170902",23.7999992370605,59,23,138
"976","20170903",23.7000007629395,64,28,133
"977","20170904",24.6000003814697,53.7999992370605,28,131
"978","20170905",21.8999996185303,62.4000015258789,23,140
"979","20170906",20.6000003814697,75.5,24,147
"980","20170907",22.3999996185303,73.3000030517578,35,128
"981","20170908",24.2999992370605,67.5,58,133
"982","20170909",23.7999992370605,70.0999984741211,60,131
"983","20170910",23,74.3000030517578,46,120
"984","20170911",21.2000007629395,79.8000030517578,21,142
"985","20170912",22.1000003814697,58.5999984741211,21,128
"986","20170913",21.3999996185303,49.2999992370605,21,141
"987","20170914",22.3999996185303,48.7999992370605,24,119
"988","20170915",22.6000003814697,48.4000015258789,15,129
"989","20170916",22,50.9000015258789,9,128
"990","20170917",23.1000003814697,51.2999992370605,8,123
"991","20170918",21.8999996185303,62.7999992370605,18,132
"992","20170919",22.6000003814697,79.0999984741211,59,138
"993","20170920",19.5,48.9000015258789,20,128
"994","20170921",20.2999992370605,57.2999992370605,28,139
"995","20170922",20.6000003814697,60.7999992370605,30,130
"996","20170923",21.7999992370605,69.8000030517578,52,128
"997","20170924",22.3999996185303,71.5,62,140
"998","20170925",23.3999996185303,58,43,126
"999","20170926",25.1000003814697,57,45,125
"1000","20170927",22.7000007629395,66.4000015258789,41,154
"1001","20170928",19.2000007629395,49.0999984741211,20,140
"1002","20170929",17.3999996185303,39.2999992370605,20,132
"1003","20170930",20,64.9000015258789,33,131
"1004","20171001",18.2000007629395,74.8000030517578,35,121
"1005","20171002",22,62.2999992370605,18,132
"1006","20171003",17.6000003814697,49.7999992370605,33,125
"1007","20171004",16.7000007629395,48.5,20,143
"1008","20171005",18.7000007629395,56.4000015258789,15,123
"1009","20171006",18.8999996185303,66.4000015258789,12,130
"1010","20171007",21.8999996185303,67.5999984741211,9,135
"1011","20171008",23,66.9000015258789,19,124
"1012","20171009",22.5,66,24,139
"1013","20171010",21.3999996185303,76.9000015258789,29,133
"1014","20171011",15.5,77.0999984741211,11,135
"1015","20171012",11.3999996185303,71,20,137
"1016","20171013",12.8000001907349,51,25,125
"1017","20171014",14.3999996185303,42.7999992370605,20,140
"1018","20171015",15.8000001907349,42.5,21,135
"1019","20171016",16.6000003814697,47.5999984741211,28,129
"1020","20171017",16.2000007629395,47.0999984741211,36,139
"1021","20171018",16.5,58.7999992370605,25,131
"1022","20171019",17,58.2999992370605,18,136
"1023","20171020",17,58.5999984741211,31,133
"1024","20171021",17.6000003814697,52.7999992370605,36,125
"1025","20171022",16.2999992370605,50.4000015258789,25,136
"1026","20171023",13.6999998092651,47,21,120
"1027","20171024",14.3999996185303,54.2999992370605,30,130
"1028","20171025",14.3999996185303,59,38,126
"1029","20171026",14.5,56.5,46,121
"1030","20171027",16.8999996185303,54.4000015258789,59,141
"1031","20171028",17.2000007629395,51.9000015258789,44,136
"1032","20171029",11.5,45.5999984741211,57,139
"1033","20171030",7.69999980926514,27.3999996185303,32,125
"1034","20171031",10.3999996185303,54.2999992370605,31,133
"1035","20171101",14.3999996185303,72.4000015258789,37,120
"1036","20171102",15.5,78.8000030517578,47,130
"1037","20171103",12.3000001907349,66,38,129
"1038","20171104",7.80000019073486,47.9000015258789,53,130
"1039","20171105",8.39999961853027,52.5,42,137
"1040","20171106",11.3999996185303,64.5,34,139
"1041","20171107",14.3999996185303,61.4000015258789,43,140
"1042","20171108",13.1000003814697,53.2999992370605,57,131
"1043","20171109",9.39999961853027,39.5999984741211,48,142
"1044","20171110",9.80000019073486,56.2999992370605,44,129
"1045","20171111",5.90000009536743,42.9000015258789,59,140
"1046","20171112",5.30000019073486,57.0999984741211,29,121
"1047","20171113",8.39999961853027,64.4000015258789,39,130
"1048","20171114",7.5,42.5,42,140
"1049","20171115",3.20000004768372,38.2999992370605,23,134
"1050","20171116",1,30.2999992370605,23,122
"1051","20171117",3,39.4000015258789,39,127
"1052","20171118",-2.09999990463257,38.5,37,138
"1053","20171119",-1.60000002384186,37.7999992370605,23,143
"1054","20171120",-0.400000005960464,55.2999992370605,35,131
"1055","20171121",1.29999995231628,55.5999984741211,47,132
"1056","20171122",4.30000019073486,54.7999992370605,63,131
"1057","20171123",0.899999976158142,49.2999992370605,21,135
"1058","20171124",-0.400000005960464,62.5,18,138
"1059","20171125",3,77.5999984741211,25,135
"1060","20171126",3.29999995231628,71.5999984741211,39,136
"1061","20171127",2.5,53,45,123
"1062","20171128",6.40000009536743,64.0999984741211,71,129
"1063","20171129",3.20000004768372,48.2999992370605,55,133
"1064","20171130",-2.40000009536743,26.7999992370605,21,129
"1065","20171201",-2.20000004768372,49.4000015258789,21,129
"1066","20171202",1.89999997615814,59.9000015258789,35,122
"1067","20171203",4.90000009536743,83.0999984741211,48,124
"1068","20171204",-1.20000004768372,48.0999984741211,38,128
"1069","20171205",-4.19999980926514,40.0999984741211,19,128
"1070","20171206",0.200000002980232,72.5999984741211,32,123
"1071","20171207",0.699999988079071,64.5,42,134
"1072","20171208",-3.79999995231628,41.2999992370605,28,126
"1073","20171209",-0.5,46.0999984741211,36,131
"1074","20171210",1.10000002384186,67.9000015258789,37,119
"1075","20171211",-7,40.5,36,134
"1076","20171212",-9.39999961853027,41.9000015258789,28,137
"1077","20171213",-8.69999980926514,42,30,133
"1078","20171214",-6.59999990463257,42.9000015258789,48,139
"1079","20171215",-3,52.5999984741211,73,129
"1080","20171216",-5.69999980926514,43.0999984741211,36,129
"1081","20171217",-6.69999980926514,38.0999984741211,31,134
"1082","20171218",-1.60000002384186,80,57,132
"1083","20171219",-3.90000009536743,49.4000015258789,42,134
"1084","20171220",-3.90000009536743,68,42,130
"1085","20171221",-0.899999976158142,71.4000015258789,48,124
"1086","20171222",3.40000009536743,66.5999984741211,55,125
"1087","20171223",6.09999990463257,75.8000030517578,99,132
"1088","20171224",2.90000009536743,82,69,208
"1089","20171225",-2.09999990463257,43.0999984741211,23,198
"1090","20171226",-3.79999995231628,41.7999992370605,22,119
"1091","20171227",-6.90000009536743,31.3999996185303,23,123
"1092","20171228",-2.09999990463257,47,35,139
"1093","20171229",2.09999990463257,67,81,129
"1094","20171230",1.39999997615814,79.5,112,127
"1095","20171231",-0.300000011920929,54.4000015258789,53,125
