20170101,서초,2.7,75.9,40,26,0.014,0.057,0.7,0.006,103
20170102,서초,5,77.8,33,21,0.014,0.047,0.5,0.004,94
20170103,서초,2,61.8,46,33,0.023,0.034,0.5,0.005,98
20170104,서초,3.9,55,46,31,0.018,0.044,0.6,0.005,90
20170105,서초,3.8,52.3,28,17,0.023,0.032,0.4,0.004,103
20170106,서초,5.4,58.5,33,21,0.034,0.017,0.4,0.004,102
20170107,서초,4.6,64.9,36,28,0.008,0.049,0.6,0.004,97
20170108,서초,6.5,61.4,47,30,0.01,0.052,0.6,0.004,93
20170109,서초,1.5,60.8,40,20,0.033,0.016,0.3,0.003,93
20170110,서초,-3.7,45.1,43,28,0.013,0.045,0.6,0.004,102
20170111,서초,-3.8,36.4,29,16,0.029,0.021,0.3,0.004,102
20170112,서초,-2.2,43.1,42,16,0.03,0.018,0.3,0.003,92
20170113,서초,-6,47.4,71,53,0.008,0.07,1.2,0.007,105
20170114,서초,-8.4,33.3,59,43,0.007,0.069,0.9,0.007,107
20170115,서초,-6.6,35.3,47,32,0.022,0.036,0.4,0.005,97
20170116,서초,-3.8,37.6,42,29,0.006,0.057,0.7,0.006,103
20170117,서초,-2,46.6,29,19,0.021,0.03,0.4,0.004,95
20170118,서초,-0.5,68.9,28,16,0.025,0.018,0.3,0.003,92
20170119,서초,-1.2,55.4,32,18,0.027,0.015,0.3,0.003,92
20170120,서초,-4.4,70.3,48,19,0.027,0.016,0.3,0.003,101
20170121,서초,-5.2,78.1,51,31,0.009,0.044,0.7,0.005,94
20170122,서초,-8.3,51.3,36,23,0.008,0.045,0.5,0.004,88
20170123,서초,-8.9,48.4,38,27,0.03,0.02,0.4,0.004,101
20170124,서초,-7,49.6,69,56,0.014,0.044,0.8,0.005,100
20170125,서초,-5.2,50.6,90,69,0.004,0.07,1.1,0.005,101
20170126,서초,-1.3,64.4,64,44,0.019,0.051,0.7,0.006,96
20170127,서초,-2.6,47.3,30,17,0.017,0.036,0.5,0.004,101
20170128,서초,-1.6,38,34,21,0.019,0.032,0.5,0.004,103
20170129,서초,0.8,71.1,26,17,0.012,0.037,0.5,0.003,89
20170130,서초,-4.8,61.4,46,33,0.029,0.015,0.4,0.004,98
20170131,서초,-5.4,44.8,26,16,0.006,0.042,0.6,0.003,95
20170201,서초,-4,44.5,31,13,0.011,0.038,0.5,0.003,88
20170202,서초,-2.7,52.9,102,18,0.027,0.016,0.3,0.003,101
20170203,서초,1.5,65.4,66,52,0.006,0.067,1,0.006,99
20170204,서초,0.9,69.4,47,37,0.008,0.054,0.7,0.004,112
20170205,서초,1.2,75.3,35,27,0.016,0.036,0.4,0.004,109
20170206,서초,-1.7,51,46,37,0.021,0.025,0.4,0.004,101
20170207,서초,-2,45.4,72,28,0.028,0.014,0.4,0.005,105
20170208,서초,-2.2,50.1,49,38,0.007,0.049,0.6,0.004,92
20170209,서초,-5.3,47,54,41,0.019,0.032,0.5,0.005,99
20170210,서초,-6.6,44.3,96,73,0.006,0.058,0.9,0.006,92
20170211,서초,-4.8,45.4,94,77,0.005,0.056,0.9,0.007,100
20170212,서초,-2.2,51.3,72,51,0.002,0.069,1.1,0.006,93
20170213,서초,0.1,59.6,44,26,0.005,0.048,0.6,0.004,107
20170214,서초,0.3,46,26,14,0.018,0.021,0.3,0.003,113
20170215,서초,1.8,52.1,44,12,0.025,0.011,0.3,0.003,107
20170216,서초,5.5,63.9,28,13,0.024,0.018,0.3,0.003,100
20170217,서초,0.8,56.9,28,17,0.018,0.028,0.4,0.004,97
20170218,서초,-2.6,49.4,24,14,0.015,0.032,0.3,0.004,103
20170219,서초,2.3,68,30,16,0.023,0.02,0.3,0.003,93
20170220,서초,-1.5,53.8,55,46,0.028,0.021,0.6,0.005,101
20170221,서초,-0.6,37.1,30,23,0.014,0.036,0.5,0.003,93
20170222,서초,1.7,70.8,52,41,0.004,0.056,0.8,0.004,102
20170223,서초,-1.5,56.4,18,14,0.012,0.04,0.5,0.003,103
20170224,서초,-0.8,51.3,35,23,0.008,0.045,0.6,0.004,109
20170225,서초,2.6,63.6,51,34,0.009,0.057,0.9,0.005,100
20170226,서초,3.6,52.8,73,50,0.013,0.049,0.7,0.005,100
20170227,서초,3.7,37.4,108,82,0.017,0.045,0.9,0.006,108
20170228,서초,5.6,41.5,81,64,0.003,0.057,1,0.005,99
20170301,서초,5,65,57,43,0.019,0.054,0.6,0.005,92
20170302,서초,1.8,59.5,32,22,0.031,0.023,0.4,0.003,91
20170303,서초,3.3,54.4,39,21,0.018,0.045,0.5,0.004,96
20170304,서초,5.7,60,52,34,0.014,0.056,0.7,0.005,97
20170305,서초,5.2,71.6,60,44,0.029,0.039,0.5,0.004,95
20170306,서초,0.1,41.3,34,24,0.033,0.018,0.3,0.003,96
20170307,서초,-1.3,37.5,31,19,0.035,0.016,0.3,0.003,94
20170308,서초,-0.1,50.6,40,18,0.03,0.026,0.4,0.003,96
20170309,서초,3.2,47.3,43,19,0.027,0.033,0.5,0.004,95
20170310,서초,4.8,37.4,42,24,0.023,0.042,0.5,0.004,94
20170311,서초,7.3,37.4,59,37,0.018,0.062,0.7,0.006,96
20170312,서초,8.2,58.4,84,61,0.026,0.06,0.8,0.006,92
20170313,서초,6.9,49.8,58,39,0.036,0.027,0.5,0.004,90
20170314,서초,5.8,37.5,46,26,0.035,0.024,0.4,0.004,100
20170315,서초,6.3,34.9,37,21,0.023,0.039,0.5,0.003,95
20170316,서초,6.2,41.8,60,39,0.022,0.056,0.6,0.005,101
20170317,서초,7.7,43.1,71,51,0.024,0.059,0.7,0.005,92
20170318,서초,9.5,34.1,75,53,0.027,0.065,0.7,0.008,97
20170319,서초,10.9,36,70,51,0.03,0.05,0.7,0.005,91
20170320,서초,10.2,40.4,90,62,0.008,0.074,0.9,0.006,96
20170321,서초,7.4,48.1,91,62,0.032,0.032,0.6,0.006,90
20170322,서초,7.6,32.8,45,27,0.033,0.035,0.4,0.004,103
20170323,서초,9.1,34,65,39,0.029,0.046,0.6,0.004,104
20170324,서초,8.7,41.4,53,32,0.018,0.051,0.5,0.004,95
20170325,서초,8.1,41.1,64,44,0.021,0.051,0.6,0.005,105
20170326,서초,7.3,53.1,59,41,0.029,0.039,0.5,0.005,98
20170327,서초,6.1,67.4,69,51,0.033,0.038,0.8,0.004,112
20170328,서초,7.1,59.8,82,58,0.019,0.053,0.8,0.005,106
20170329,서초,8.8,54.9,57,40,0.035,0.038,0.5,0.004,99
20170330,서초,10.6,50,62,40,0.026,0.049,0.6,0.004,94
20170331,서초,8.6,70.6,49,33,0.018,0.047,0.6,0.003,99
20170401,서초,9,60.5,20,14,0.033,0.028,0.4,0.002,102
20170402,서초,9,53.1,45,32,0.033,0.036,0.5,0.004,100
20170403,서초,11.4,45.6,75,53,0.034,0.052,0.6,0.006,107
20170404,서초,14.1,35.3,72,48,0.037,0.056,0.7,0.005,93
20170405,서초,12,66,54,36,0.012,0.066,0.7,0.006,98
20170406,서초,10.4,90,23,17,0.023,0.031,0.4,0.003,106
20170407,서초,14.5,68.1,43,30,0.022,0.04,0.5,0.003,102
20170408,서초,13,74.5,64,44,0.021,0.041,0.6,0.003,95
20170409,서초,14.8,59.6,41,28,0.026,0.029,0.5,0.002,97
20170410,서초,16.5,25.8,27,17,0.028,0.04,0.4,0.003,104
20170411,서초,15.3,36.8,52,23,0.034,0.034,0.4,0.003,97
20170412,서초,11.5,21.8,55,11,0.04,0.017,0.3,0.003,97
20170413,서초,12.7,54,63,26,0.034,0.037,0.5,0.005,102
20170414,서초,13,57.9,50,21,0.04,0.037,0.4,0.005,91
20170415,서초,16.8,59.4,59,29,0.043,0.037,0.5,0.005,92
20170416,서초,18.7,52.9,55,31,0.029,0.051,0.6,0.005,109
20170417,서초,14.7,66.5,39,23,0.022,0.049,0.6,0.003,93
20170418,서초,11.7,76.5,35,20,0.022,0.04,0.5,0.003,105
20170419,서초,12.6,43.1,70,14,0.032,0.024,0.3,0.003,104
20170420,서초,12.9,45.4,71,19,0.029,0.04,0.4,0.004,91
20170421,서초,13.1,56.5,59,20,0.028,0.045,0.5,0.004,97
20170422,서초,14.8,48.4,57,25,0.032,0.038,0.5,0.003,95
20170423,서초,14.9,40,45,22,0.041,0.036,0.4,0.004,93
20170424,서초,15.1,39.4,38,17,0.036,0.042,0.5,0.004,94
20170425,서초,16,56.8,51,27,0.044,0.035,0.4,0.004,100
20170426,서초,15.1,36,41,17,0.041,0.02,0.3,0.003,106
20170427,서초,13.6,41.8,39,13,0.039,0.024,0.4,0.004,108
20170428,서초,14.4,57.3,57,24,0.033,0.038,0.6,0.007,98
20170429,서초,17.1,44.3,57,27,0.038,0.037,0.5,0.006,90
20170430,서초,19.3,57.9,81,47,0.071,0.028,0.6,0.007,101
20170501,서초,20.1,50.8,84,47,0.061,0.033,0.6,0.005,99
20170502,서초,20.7,42,87,46,0.044,0.05,0.6,0.005,95
20170503,서초,21.5,34.1,60,29,0.063,0.041,0.5,0.004,97
20170504,서초,21,43.6,56,30,0.034,0.045,0.5,0.005,94
20170505,서초,20.9,53.4,45,20,0.039,0.019,0.3,0.003,154
20170506,서초,14.9,32,164,17,0.041,0.02,0.3,0.003,101
20170507,서초,16.6,42.6,75,14,0.044,0.023,0.3,0.005,106
20170508,서초,17.9,43.6,147,34,0.044,0.043,0.5,0.008,97
20170509,서초,17.1,62.6,112,30,0.022,0.044,0.5,0.005,98
20170510,서초,16.4,73,37,17,0.035,0.023,0.4,0.002,91
20170511,서초,19.3,65.3,65,32,0.033,0.042,0.5,0.005,94
20170512,서초,19.1,71.6,70,42,0.035,0.044,0.6,0.006,99
20170513,서초,16.4,77.8,45,24,0.039,0.031,0.4,0.004,99
20170514,서초,15.7,58.3,48,12,0.044,0.018,0.3,0.004,103
20170515,서초,16,61.4,35,10,0.032,0.026,0.3,0.004,93
20170516,서초,17.1,60.5,30,15,0.033,0.031,0.3,0.004,91
20170517,서초,18.7,50,31,16,0.024,0.037,0.4,0.005,102
20170518,서초,20.4,41.9,40,24,0.045,0.044,0.5,0.006,94
20170519,서초,21.1,42.6,39,22,0.047,0.037,0.4,0.006,90
20170520,서초,20.9,44,32,19,0.044,0.033,0.4,0.007,98
20170521,서초,21.5,48.1,26,16,0.042,0.025,0.3,0.004,98
20170522,서초,21.8,53.6,35,23,0.034,0.031,0.4,0.004,95
20170523,서초,20,68,29,19,0.017,0.033,0.4,0.004,104
20170524,서초,21.8,60.4,22,13,0.028,0.028,0.3,0.002,93
20170525,서초,19.2,45.6,32,13,0.037,0.031,0.4,0.003,96
20170526,서초,17.7,41.5,19,7,0.038,0.02,0.3,0.003,100
20170527,서초,19.5,46.1,27,12,0.045,0.029,0.4,0.004,97
20170528,서초,21.2,50.6,37,20,0.053,0.03,0.4,0.005,95
20170529,서초,22.9,61.8,59,33,0.064,0.033,0.5,0.007,99
20170530,서초,23.6,43.5,44,21,0.042,0.04,0.4,0.006,89
20170531,서초,23.3,49.1,31,18,0.027,0.043,0.4,0.004,97
20170601,서초,23.3,51.8,29,16,0.042,0.016,0.3,0.002,105
20170602,서초,20.5,37.4,23,8,0.043,0.017,0.2,0.002,112
20170603,서초,20.5,44,25,10,0.039,0.02,0.3,0.003,109
20170604,서초,21.7,36.9,24,10,0.045,0.021,0.3,0.002,105
20170605,서초,24.2,33.3,22,11,0.047,0.036,0.4,0.003,104
20170606,서초,19.4,60,18,10,0.036,0.029,0.3,0.002,96
20170607,서초,17.6,91.4,14,9,0.024,0.028,0.4,0.002,99
20170608,서초,20.1,67.3,38,25,0.057,0.026,0.6,0.003,103
20170609,서초,21.2,69.8,56,36,0.055,0.032,0.6,0.004,106
20170610,서초,21.5,46.8,41,19,0.05,0.022,0.4,0.002,101
20170611,서초,22.8,33.8,24,8,0.035,0.027,0.3,0.002,105
20170612,서초,22.1,45.5,25,11,0.046,0.025,0.3,0.002,109
20170613,서초,21.5,63,28,14,0.035,0.022,0.3,0.003,103
20170614,서초,21.8,63,37,19,0.039,0.027,0.3,0.003,99
20170615,서초,23.1,62.4,44,25,0.042,0.03,0.4,0.004,98
20170616,서초,25.5,55.8,55,39,0.057,0.042,0.5,0.011,105
20170617,서초,24.2,52.3,41,29,0.063,0.021,0.5,0.01,99
20170618,서초,24.3,52,35,25,0.048,0.021,0.4,0.007,106
20170619,서초,24.8,50.9,42,31,0.036,0.03,0.5,0.006,102
20170620,서초,26,43.4,40,29,0.045,0.024,0.5,0.005,102
20170621,서초,25.4,52.6,46,33,0.038,0.018,0.4,0.006,93
20170622,서초,25.3,57.3,31,23,0.036,0.016,0.3,0.005,98
20170623,서초,26.7,53,34,22,0.036,0.024,0.4,0.005,91
20170624,서초,24.5,60.4,32,21,0.021,0.027,0.5,0.006,95
20170625,서초,23.8,75.4,28,22,0.035,0.019,0.4,0.004,105
20170626,서초,23.1,76.9,22,16,0.031,0.029,0.4,0.003,93
20170627,서초,25.2,67.5,22,17,0.039,0.029,0.4,0.003,110
20170628,서초,26,63.5,36,30,0.051,0.032,0.4,0.004,108
20170629,서초,26.2,64.8,41,33,0.047,0.03,0.4,0.003,101
20170630,서초,25.9,65.9,45,35,0.049,0.026,0.4,0.002,102
20170701,서초,25.3,73.6,36,29,0.041,0.029,0.4,0.002,89
20170702,서초,24.3,90.5,27,21,0.022,0.019,0.3,0.002,87
20170703,서초,24.7,87.6,22,16,0.029,0.023,0.3,0.002,82
20170704,서초,26.7,74.5,33,25,0.042,0.024,0.4,0.003,90
20170705,서초,27.4,66.9,34,27,0.05,0.031,0.4,0.003,92
20170706,서초,27.6,72.3,44,34,0.054,0.042,0.5,0.003,90
20170707,서초,26.4,80.8,22,14,0.014,0.037,0.4,0.002,81
20170708,서초,26,83.3,26,17,0.02,0.027,0.3,0.002,85
20170709,서초,26.3,88,26,19,0.023,0.031,0.4,0.002,93
20170710,서초,24,96.5,13,9,0.011,0.034,0.4,0.002,84
20170711,서초,26,81.4,36,27,0.041,0.027,0.4,0.002,91
20170712,서초,27.1,75.9,43,32,0.05,0.025,0.4,0.002,88
20170713,서초,27.6,71,44,33,0.049,0.036,0.5,0.003,91
20170714,서초,28.7,68.4,43,32,0.042,0.04,0.5,0.004,80
20170715,서초,25,89,19,14,0.024,0.027,0.3,0.002,89
20170716,서초,26.2,83.4,17,12,0.02,0.025,0.3,0.003,85
20170717,서초,26.8,77.3,21,14,0.022,0.027,0.3,0.003,87
20170718,서초,26.5,80.6,25,18,0.031,0.032,0.4,0.003,76
20170719,서초,28.3,71.4,35,26,0.052,0.03,0.4,0.003,91
20170720,서초,29.9,66.1,46,35,0.051,0.037,0.5,0.005,91
20170721,서초,29.8,73.1,55,42,0.071,0.032,0.5,0.005,77
20170722,서초,29.3,75.8,55,41,0.054,0.028,0.5,0.006,88
20170723,서초,27,89.5,51,38,0.039,0.027,0.5,0.003,84
20170724,서초,26.2,82.3,32,23,0.021,0.041,0.6,0.003,90
20170725,서초,29.4,64.1,24,15,0.025,0.03,0.5,0.002,80
20170726,서초,28.7,55.6,17,10,0.034,0.034,0.4,0.002,82
20170727,서초,27.1,62.5,26,16,0.025,0.047,0.5,0.003,83
20170728,서초,25.5,92.1,34,22,0.014,0.043,0.7,0.003,85
20170729,서초,27.2,72.3,14,8,0.021,0.03,0.5,0.002,86
20170730,서초,27.9,64.4,20,14,0.043,0.019,0.4,0.003,83
20170731,서초,25.7,82.3,22,15,0.009,0.042,0.6,0.002,84
20170801,서초,28.6,73,20,12,0.026,0.033,0.5,0.003,85
20170802,서초,30,71.9,34,25,0.041,0.04,0.5,0.003,90
20170803,서초,30.2,60.6,25,16,0.028,0.04,0.5,0.003,86
20170804,서초,30.3,60.1,25,18,0.045,0.029,0.4,0.003,79
20170805,서초,31.4,63,26,20,0.041,0.028,0.4,0.003,89
20170806,서초,29.8,71.9,24,19,0.035,0.024,0.4,0.003,81
20170807,서초,29.2,68.1,30,23,0.054,0.016,0.4,0.003,84
20170808,서초,28.2,67.1,40,29,0.053,0.027,0.5,0.004,80
20170809,서초,27.6,66.4,32,24,0.032,0.035,0.5,0.003,91
20170810,서초,24.8,89.9,8,5,0.02,0.024,0.4,0.002,89
20170811,서초,27,72.5,11,6,0.013,0.029,0.4,0.002,78
20170812,서초,27.8,60.3,10,5,0.018,0.026,0.3,0.002,75
20170813,서초,26.3,62.1,9,5,0.014,0.021,0.3,0.002,96
20170814,서초,24.6,67.5,9,5,0.007,0.021,0.3,0.002,90
20170815,서초,21.9,93.8,6,4,0.005,0.02,0.3,0.002,91
20170816,서초,23.3,80.5,9,4,0.009,0.021,0.4,0.002,90
20170817,서초,24.8,77.1,11,8,0.011,0.031,0.4,0.002,80
20170818,서초,26.3,75.6,25,19,0.018,0.043,0.5,0.004,82
20170819,서초,26.1,75.8,23,16,0.021,0.035,0.5,0.003,86
20170820,서초,23.2,95.6,11,7,0.013,0.027,0.4,0.002,87
20170821,서초,25.8,81.5,13,9,0.015,0.027,0.4,0.003,81
20170822,서초,27.3,70.6,15,10,0.019,0.03,0.4,0.005,77
20170823,서초,27.2,84.1,23,12,0.005,0.027,0.5,0.004,89
20170824,서초,26.5,85.3,24,10,0.013,0.024,0.4,0.003,87
20170825,서초,25.3,61.9,24,13,0.024,0.035,0.6,0.004,89
20170826,서초,24.2,54.5,21,10,0.032,0.024,0.4,0.004,92
20170827,서초,22.7,62,21,12,0.017,0.034,0.4,0.003,84
20170828,서초,21.5,73.1,25,16,0.015,0.041,0.5,0.003,86
20170829,서초,19.5,51.4,15,7,0.031,0.012,0.3,0.002,87
20170830,서초,19.8,55.8,21,10,0.016,0.034,0.4,0.004,89
20170831,서초,22.2,62.4,34,21,0.029,0.033,0.6,0.003,91
20170901,서초,23.3,56,22,12,0.027,0.025,0.4,0.003,103
20170902,서초,23.8,59,23,14,0.032,0.029,0.4,0.004,90
20170903,서초,23.7,64,28,19,0.043,0.027,0.5,0.004,99
20170904,서초,24.6,53.8,28,19,0.03,0.041,0.5,0.003,103
20170905,서초,21.9,62.4,23,13,0.008,0.046,0.5,0.003,105
20170906,서초,20.6,75.5,24,15,0.016,0.041,0.5,0.003,94
20170907,서초,22.4,73.3,35,27,0.037,0.029,0.6,0.004,93
20170908,서초,24.3,67.5,58,41,0.034,0.035,0.7,0.005,95
20170909,서초,23.8,70.1,60,46,0.037,0.039,0.7,0.004,103
20170910,서초,23,74.3,46,35,0.022,0.045,0.7,0.003,103
20170911,서초,21.2,79.8,21,17,0.03,0.028,0.5,0.003,93
20170912,서초,22.1,58.6,21,12,0.025,0.031,0.5,0.004,105
20170913,서초,21.4,49.3,21,10,0.024,0.035,0.4,0.004,100
20170914,서초,22.4,48.8,24,12,0.024,0.035,0.5,0.003,101
20170915,서초,22.6,48.4,15,8,0.021,0.029,0.4,0.002,95
20170916,서초,22,50.9,9,5,0.022,0.022,0.3,0.002,102
20170917,서초,23.1,51.3,8,4,0.026,0.015,0.3,0.002,102
20170918,서초,21.9,62.8,18,9,0.026,0.028,0.4,0.003,107
20170919,서초,22.6,79.1,59,39,0.044,0.033,0.7,0.004,96
20170920,서초,19.5,48.9,20,8,0.029,0.022,0.3,0.003,96
20170921,서초,20.3,57.3,28,16,0.023,0.046,0.5,0.003,104
20170922,서초,20.6,60.8,30,20,0.031,0.047,0.5,0.004,98
20170923,서초,21.8,69.8,52,27,0.025,0.047,0.6,0.005,101
20170924,서초,22.4,71.5,62,38,0.038,0.031,0.6,0.004,97
20170925,서초,23.4,58,43,27,0.025,0.049,0.6,0.003,99
20170926,서초,25.1,57,45,27,0.029,0.049,0.6,0.003,92
20170927,서초,22.7,66.4,41,26,0.024,0.037,0.5,0.003,104
20170928,서초,19.2,49.1,20,8,0.029,0.019,0.4,0.003,103
20170929,서초,17.4,39.3,20,9,0.023,0.03,0.4,0.004,103
20170930,서초,20,64.9,33,19,0.024,0.041,0.5,0.005,110
20171001,서초,18.2,74.8,35,23,0.015,0.04,0.6,0.003,99
20171002,서초,22,62.3,18,10,0.033,0.018,0.3,0.003,86
